station_location,evse_name,time_idx_raw,last_charge_end_time_ts,connection_start_time_ts,charging_start_time_ts,charging_start_time_missing,charging_end_time_ts,charging_end_time_missing,connection_end_time_ts,expected_departure_time_ts,expected_departure_time_missing,idle_time_ts,expected_usage_duration_ts,expected_usage_duration_missing,expected_time_diff_ts,expected_time_diff_missing,actual_usage_duration_ts,actual_charging_duration_ts,actual_charging_duration_missing,start_delay_duration_ts,start_delay_duration_missing,post_charge_departure_delay_ts,post_charge_departure_delay_missing,usage_departure_time_diff_ts,usage_departure_time_diff_missing,duration_per_kwh_ts,duration_per_kwh_missing,delivered_kwh,requested_kwh,kwh_request_diff,kwh_per_usage_time,kwh_per_usage_time_missing,evse_type,supports_discharge,scheduled_charge,weekday,usage_departure_range,post_charge_departure_range,cluster,time_idx,month,log_volume,avg_volume_by_evsename,predicted_requested_kwh
CV000666,0,18115,1752391073.0,2025-07-13 11:19:53,1752406673.0,False,1752417473.0,False,1752422759.0,1752422939.0,1752422939.0,14520.0,17346.0,17346.0,5466.0,5466.0,17166.0,10800.0,10800.0,1080.0,1080.0,5286.0,5286.0,180.0,180.0,,False,18.06,17.78,0.2799999999999976,6.59,False,SC,y,y,6.0,9.0,2.0,0.0,18115,7.0,2.8780742306481883,22.13374074074074,21.125278
CV000666,0,18185,1752422759.0,2025-07-14 22:17:59,1752531779.0,False,1752541079.0,False,1752542420.0,1752543719.0,1752543719.0,108720.0,12240.0,12240.0,2640.0,2640.0,10941.0,9300.0,9300.0,300.0,300.0,1341.0,1341.0,1299.0,1299.0,,False,12.72,12.77,0.0499999999999989,6.49,False,SC,y,n,0.0,6.0,0.0,0.0,18185,7.0,2.547098670827533,22.13374074074074,20.306072
CV000666,0,18265,1752542420.0,2025-07-16 14:24:20,1752676520.0,False,1752687320.0,False,1752688194.0,1752689180.0,1752689180.0,133440.0,13320.0,13320.0,1860.0,1860.0,12334.0,10800.0,10800.0,660.0,660.0,874.0,874.0,986.0,986.0,,False,32.73,32.11,0.6199999999999974,6.83,False,SC,n,n,2.0,7.0,0.0,0.0,18265,7.0,3.469167508412852,22.13374074074074,21.456083
CV000666,0,18280,1752688194.0,2025-07-16 21:41:54,1752702414.0,False,1752713214.0,False,1752713878.0,1752712194.0,1752712194.0,13920.0,10080.0,10080.0,1020.0,1020.0,11764.0,10800.0,10800.0,300.0,300.0,664.0,664.0,1684.0,1684.0,,False,35.39,34.9,0.490000000000002,5.38,False,SC,y,y,2.0,5.0,0.0,0.0,18280,7.0,3.5524868294949146,22.13374074074074,22.040333
CV000666,0,18294,1752713878.0,2025-07-17 04:48:58,1752729418.0,False,1752740218.0,False,1752741445.0,1752741178.0,1752741178.0,13860.0,13440.0,13440.0,960.0,960.0,13707.0,10800.0,10800.0,1680.0,1680.0,1227.0,1227.0,267.0,267.0,,False,35.92,35.76,0.1600000000000037,4.56,False,SC,y,n,3.0,7.0,0.0,0.0,18294,7.0,3.5768299505849552,22.13374074074074,19.527805
CV000666,1,17964,1751869558.0,2025-07-10 07:50:58,1752134098.0,False,1752135778.0,False,1752136494.0,1752137038.0,1752137038.0,264300.0,3180.0,3180.0,1260.0,1260.0,2636.0,1680.0,1680.0,240.0,240.0,716.0,716.0,544.0,544.0,,False,22.08,22.86,0.7800000000000011,4.89,False,FC,n,n,3.0,1.0,0.0,0.0,17964,7.0,3.12938865880411,21.237935779816514,23.749998
CV000666,1,17982,1752136494.0,2025-07-10 16:42:54,1752166914.0,False,1752169674.0,False,1752170263.0,1752168534.0,1752168534.0,29280.0,2760.0,2760.0,1140.0,1140.0,4489.0,2760.0,2760.0,1140.0,1140.0,589.0,589.0,1729.0,1729.0,,False,41.55,42.54,0.990000000000002,4.57,False,FC,n,n,3.0,1.0,0.0,0.0,17982,7.0,3.750444810007164,21.237935779816514,18.926973
CV000666,1,18128,1752170263.0,2025-07-13 17:34:43,1752429283.0,False,1752430063.0,False,1752431685.0,1752430303.0,1752430303.0,257820.0,2220.0,2220.0,240.0,240.0,3602.0,780.0,780.0,1200.0,1200.0,1622.0,1622.0,1382.0,1382.0,,False,12.59,12.98,0.3900000000000005,5.97,False,FC,n,n,6.0,1.0,0.0,0.0,18128,7.0,2.56340971204636,21.237935779816514,19.209017
CV000666,1,18236,1752431685.0,2025-07-15 23:52:45,1752625305.0,False,1752626925.0,False,1752629990.0,1752627585.0,1752627585.0,191880.0,4020.0,4020.0,660.0,660.0,6425.0,1620.0,1620.0,1740.0,1740.0,3065.0,3065.0,2405.0,2405.0,,False,24.08,23.59,0.4899999999999984,6.16,False,FC,n,n,1.0,2.0,1.0,0.0,18236,7.0,3.160822893843492,21.237935779816514,21.42267
CV000666,1,18256,1752629990.0,2025-07-16 09:38:50,1752659810.0,False,1752661250.0,False,1752667447.0,1752664130.0,1752664130.0,28740.0,5400.0,5400.0,2880.0,2880.0,8717.0,1440.0,1440.0,1080.0,1080.0,6197.0,6197.0,3317.0,3317.0,,False,26.39,26.25,0.1400000000000005,6.03,False,FC,n,y,2.0,3.0,3.0,0.0,18256,7.0,3.2676659894185853,21.237935779816514,21.48796
CV000666,1,18277,1752667447.0,2025-07-16 20:28:07,1752698047.0,False,1752699067.0,False,1752704487.0,1752699907.0,1752699907.0,30240.0,2220.0,2220.0,840.0,840.0,6800.0,1020.0,1020.0,360.0,360.0,5420.0,5420.0,4580.0,4580.0,,False,16.44,16.39,0.0500000000000007,6.95,False,FC,n,y,2.0,1.0,3.0,0.0,18277,7.0,2.7966713933658665,21.237935779816514,21.627783
CV000821,0,17977,1752012375.0,2025-07-10 14:04:15,1752157155.0,False,1752158415.0,False,1752160706.0,1752160886.0,1752160886.0,143880.0,4631.0,4631.0,2471.0,2471.0,4451.0,1260.0,1260.0,900.0,900.0,2291.0,2291.0,180.0,180.0,,False,18.12,18.63,0.509999999999998,5.26,False,FC,n,n,3.0,2.0,1.0,0.0,17977,7.0,2.924773185150266,21.13245939675174,20.986732
CV000821,0,18115,1752160706.0,2025-07-13 11:10:26,1752406406.0,False,1752407246.0,False,1752409216.0,1752407726.0,1752407726.0,244320.0,2700.0,2700.0,480.0,480.0,4190.0,840.0,840.0,1380.0,1380.0,1970.0,1970.0,1490.0,1490.0,,False,15.68,16.04,0.3599999999999994,6.46,False,FC,n,y,6.0,1.0,1.0,0.0,18115,7.0,2.7750856030618096,21.13245939675174,31.154388
CV000821,0,18121,1752409216.0,2025-07-13 14:08:16,1752416596.0,False,1752417976.0,False,1752421793.0,1752418036.0,1752418036.0,6480.0,2340.0,2340.0,60.0,60.0,6097.0,1380.0,1380.0,900.0,900.0,3817.0,3817.0,3757.0,3757.0,,False,16.58,17.14,0.5600000000000023,5.55,False,FC,n,n,6.0,1.0,2.0,0.0,18121,7.0,2.841414913753064,21.13245939675174,21.447166
CV000821,0,18151,1752421793.0,2025-07-14 05:26:53,1752472253.0,False,1752473633.0,False,1752474288.0,1752474468.0,1752474468.0,49020.0,3655.0,3655.0,835.0,835.0,3475.0,1380.0,1380.0,1440.0,1440.0,655.0,655.0,180.0,180.0,,False,23.4,22.72,0.6799999999999997,4.17,False,FC,n,n,0.0,2.0,0.0,0.0,18151,7.0,3.1232455942930915,21.13245939675174,20.949743
CV000821,0,18156,1752474288.0,2025-07-14 07:45:48,1752480108.0,False,1752481008.0,False,1752482292.0,1752482628.0,1752482628.0,4860.0,3480.0,3480.0,1620.0,1620.0,3144.0,900.0,900.0,960.0,960.0,1284.0,1284.0,336.0,336.0,,False,14.84,14.97,0.1300000000000007,5.67,False,FC,n,n,0.0,1.0,0.0,0.0,18156,7.0,2.70604819909954,21.13245939675174,24.578157
CV000821,0,18195,1752482292.0,2025-07-15 03:28:12,1752550692.0,False,1752552912.0,False,1752554706.0,1752552552.0,1752552552.0,67800.0,2460.0,2460.0,360.0,360.0,4614.0,2220.0,2220.0,600.0,600.0,1794.0,1794.0,2154.0,2154.0,,False,39.98,39.33,0.6499999999999986,4.72,False,FC,n,n,1.0,1.0,0.0,0.0,18195,7.0,3.671987586697977,21.13245939675174,23.32888
CV000821,0,18246,1752554706.0,2025-07-16 05:02:06,1752642906.0,False,1752644226.0,False,1752647453.0,1752645906.0,1752645906.0,87420.0,3780.0,3780.0,1680.0,1680.0,5327.0,1320.0,1320.0,780.0,780.0,3227.0,3227.0,1547.0,1547.0,,False,21.32,21.05,0.2699999999999996,5.78,False,FC,n,n,2.0,2.0,1.0,0.0,18246,7.0,3.04690056060345,21.13245939675174,20.629107
CV000821,0,18252,1752647453.0,2025-07-16 07:53:53,1752653813.0,False,1752654773.0,False,1752655460.0,1752655553.0,1752655553.0,4980.0,3120.0,3120.0,780.0,780.0,3027.0,960.0,960.0,1380.0,1380.0,687.0,687.0,93.0,93.0,,False,17.74,17.88,0.1400000000000005,4.75,False,FC,n,n,2.0,1.0,0.0,0.0,18252,7.0,2.8836827703046524,21.13245939675174,22.313444
CV000821,0,18257,1752655460.0,2025-07-16 10:30:20,1752663440.0,False,1752665840.0,False,1752669029.0,1752666380.0,1752666380.0,6360.0,4560.0,4560.0,540.0,540.0,7209.0,2400.0,2400.0,1620.0,1620.0,3189.0,3189.0,2649.0,2649.0,,False,41.47,40.72,0.75,4.51,False,FC,n,n,2.0,2.0,1.0,0.0,18257,7.0,3.706719372487847,21.13245939675174,16.225792
CV000821,0,18265,1752669029.0,2025-07-16 14:16:29,1752676949.0,False,1752679529.0,False,1752681585.0,1752682829.0,1752682829.0,6360.0,7440.0,7440.0,3300.0,3300.0,6196.0,2580.0,2580.0,1560.0,1560.0,2056.0,2056.0,1244.0,1244.0,,False,33.57,32.54,1.0300000000000011,5.64,False,FC,n,y,2.0,4.0,1.0,0.0,18265,7.0,3.4824701020982056,21.13245939675174,21.12553
CV000821,0,18272,1752681585.0,2025-07-16 17:35:45,1752688425.0,False,1752689805.0,False,1752690293.0,1752690825.0,1752690825.0,5760.0,3480.0,3480.0,1020.0,1020.0,2948.0,1380.0,1380.0,1080.0,1080.0,488.0,488.0,532.0,532.0,,False,17.99,17.45,0.5399999999999991,6.03,False,FC,n,n,2.0,1.0,0.0,0.0,18272,7.0,2.859339649221502,21.13245939675174,20.079956
CV000821,0,18276,1752690293.0,2025-07-16 20:01:53,1752696233.0,False,1752697313.0,False,1752697767.0,1752700853.0,1752700853.0,5820.0,4740.0,4740.0,3540.0,3540.0,1654.0,1080.0,1080.0,120.0,120.0,454.0,454.0,3086.0,3086.0,,False,15.89,15.92,0.0299999999999993,7.05,False,FC,n,y,2.0,2.0,0.0,0.0,18276,7.0,2.7675761810443777,21.13245939675174,22.361414
CV000821,0,18280,1752697767.0,2025-07-16 22:01:27,1752703467.0,False,1752704607.0,False,1752706570.0,1752705447.0,1752705447.0,5520.0,2160.0,2160.0,840.0,840.0,3283.0,1140.0,1140.0,180.0,180.0,1963.0,1963.0,1123.0,1123.0,,False,20.83,20.59,0.2399999999999984,5.76,False,FC,n,n,2.0,1.0,1.0,0.0,18280,7.0,3.0248055215253706,21.13245939675174,19.621155
CV000821,0,18285,1752706570.0,2025-07-17 00:16:10,1752711910.0,False,1752713050.0,False,1752715645.0,1752714190.0,1752714190.0,4800.0,2820.0,2820.0,1140.0,1140.0,4275.0,1140.0,1140.0,540.0,540.0,2595.0,2595.0,1455.0,1455.0,,False,18.36,18.48,0.120000000000001,4.34,False,FC,n,y,3.0,1.0,1.0,0.0,18285,7.0,2.916689066754664,21.13245939675174,20.609877
CV000821,0,18291,1752715645.0,2025-07-17 03:17:25,1752723685.0,False,1752724285.0,False,1752724687.0,1752723745.0,1752723745.0,6600.0,1500.0,1500.0,540.0,540.0,2442.0,600.0,600.0,1440.0,1440.0,402.0,402.0,942.0,942.0,,False,10.7,10.54,0.1600000000000001,4.4,False,FC,n,n,3.0,0.0,0.0,0.0,18291,7.0,2.355177544061983,21.13245939675174,20.299763
CV001074,0,17966,1752049133.0,2025-07-10 08:37:53,1752137513.0,False,1752138593.0,False,1752139112.0,1752139433.0,1752139433.0,87540.0,2760.0,2760.0,840.0,840.0,2439.0,1080.0,1080.0,840.0,840.0,519.0,519.0,321.0,321.0,,False,22.08,22.88,0.8000000000000007,5.74,False,FC,n,n,3.0,1.0,0.0,0.0,17966,7.0,3.13026316694866,21.3175799086758,21.673029
CV001074,0,18006,1752139112.0,2025-07-11 04:46:32,1752210872.0,False,1752211712.0,False,1752212795.0,1752216512.0,1752216512.0,70080.0,7320.0,7320.0,4800.0,4800.0,3603.0,840.0,840.0,1680.0,1680.0,1083.0,1083.0,3717.0,3717.0,,False,11.25,11.08,0.1699999999999999,6.12,False,FC,n,n,4.0,4.0,0.0,0.0,18006,7.0,2.405141682221665,21.3175799086758,19.683979
CV001074,0,18077,1752212795.0,2025-07-12 16:10:35,1752337895.0,False,1752338375.0,False,1752343708.0,1752339575.0,1752339575.0,123840.0,2940.0,2940.0,1200.0,1200.0,7073.0,480.0,480.0,1260.0,1260.0,5333.0,5333.0,4133.0,4133.0,,False,9.37,9.71,0.3400000000000016,4.87,False,FC,n,n,5.0,1.0,2.0,0.0,18077,7.0,2.2731562833331,21.3175799086758,24.827902
CV001074,0,18121,1752343708.0,2025-07-13 14:15:28,1752417868.0,False,1752419608.0,False,1752421003.0,1752420448.0,1752420448.0,72420.0,4320.0,4320.0,840.0,840.0,4875.0,1740.0,1740.0,1740.0,1740.0,1395.0,1395.0,555.0,555.0,,False,26.95,27.98,1.0300000000000011,4.92,False,FC,n,n,6.0,2.0,0.0,0.0,18121,7.0,3.3314899695947333,21.3175799086758,21.906712
CV001074,0,18139,1752421003.0,2025-07-13 23:24:43,1752449443.0,False,1752452983.0,False,1752453769.0,1752452503.0,1752452503.0,28080.0,3420.0,3420.0,480.0,480.0,4686.0,3540.0,3540.0,360.0,360.0,786.0,786.0,1266.0,1266.0,,False,44.29,43.36,0.9299999999999996,3.96,False,FC,n,n,6.0,1.0,0.0,0.0,18139,7.0,3.769537357362018,21.3175799086758,20.95655
CV001074,0,18157,1752453769.0,2025-07-14 08:24:49,1752483049.0,False,1752483589.0,False,1752484633.0,1752483889.0,1752483889.0,27720.0,2400.0,2400.0,300.0,300.0,3144.0,540.0,540.0,1560.0,1560.0,1044.0,1044.0,744.0,744.0,,False,8.64,8.45,0.1900000000000012,5.73,False,FC,n,n,0.0,1.0,0.0,0.0,18157,7.0,2.1341664425525146,21.3175799086758,20.533587
CV001074,0,18286,1752484633.0,2025-07-17 00:45:13,1752714373.0,False,1752715273.0,False,1752721690.0,1752721870.0,1752721870.0,228480.0,8757.0,8757.0,6597.0,6597.0,8577.0,900.0,900.0,1260.0,1260.0,6417.0,6417.0,180.0,180.0,,False,17.2,17.73,0.5300000000000011,6.21,False,FC,n,n,3.0,4.0,3.0,0.0,18286,7.0,2.875258120650132,21.3175799086758,20.423204
CV001074,1,17970,1752016721.0,2025-07-10 10:35:41,1752145421.0,False,1752150941.0,False,1752157109.0,1752152261.0,1752152261.0,127020.0,8520.0,8520.0,1320.0,1320.0,13368.0,5520.0,5520.0,1680.0,1680.0,6168.0,6168.0,4848.0,4848.0,,False,8.64,8.82,0.1799999999999997,5.37,False,SC,n,n,3.0,4.0,3.0,0.0,17970,7.0,2.177021871152487,21.362881355932206,20.789707
CV001074,1,18077,1752157109.0,2025-07-12 16:17:29,1752337349.0,False,1752348149.0,False,1752349370.0,1752350789.0,1752350789.0,179940.0,13740.0,13740.0,2640.0,2640.0,12321.0,10800.0,10800.0,300.0,300.0,1221.0,1221.0,1419.0,1419.0,,False,18.17,18.08,0.0900000000000034,5.79,False,SC,n,y,5.0,7.0,0.0,0.0,18077,7.0,2.8948063555171277,21.362881355932206,19.568775
CV001074,1,18162,1752349370.0,2025-07-14 10:51:50,1752490790.0,False,1752496310.0,False,1752497937.0,1752496370.0,1752496370.0,140940.0,6060.0,6060.0,60.0,60.0,7627.0,5520.0,5520.0,480.0,480.0,1627.0,1627.0,1567.0,1567.0,,False,9.25,9.0,0.25,5.86,False,SC,y,n,0.0,3.0,0.0,0.0,18162,7.0,2.1972245784473308,21.362881355932206,20.624428
CV001074,1,18279,1752497937.0,2025-07-16 21:23:57,1752702477.0,False,1752713277.0,False,1752714241.0,1752714421.0,1752714421.0,203100.0,13384.0,13384.0,1144.0,1144.0,13204.0,10800.0,10800.0,1440.0,1440.0,964.0,964.0,180.0,180.0,,False,39.27,39.47,0.1999999999999957,4.98,False,SC,n,n,2.0,7.0,0.0,0.0,18279,7.0,3.675540889928113,21.362881355932206,21.437782
CV001074,2,18022,1752010791.0,2025-07-11 12:59:51,1752240051.0,False,1752240831.0,False,1752242238.0,1752241551.0,1752241551.0,228000.0,2760.0,2760.0,720.0,720.0,3447.0,780.0,780.0,1260.0,1260.0,1407.0,1407.0,687.0,687.0,,False,14.38,14.8,0.4199999999999999,5.92,False,FC,n,n,4.0,1.0,0.0,0.0,18022,7.0,2.694627181445745,21.764166666666664,23.715158
CV001074,2,18113,1752242238.0,2025-07-13 10:24:18,1752403098.0,False,1752404178.0,False,1752405633.0,1752405813.0,1752405813.0,160020.0,3555.0,3555.0,1635.0,1635.0,3375.0,1080.0,1080.0,840.0,840.0,1455.0,1455.0,180.0,180.0,,False,20.55,20.42,0.129999999999999,6.22,False,FC,n,n,6.0,1.0,0.0,0.0,18113,7.0,3.0165148132262356,21.764166666666664,22.7616
CV001074,2,18239,1752405633.0,2025-07-16 01:22:33,1752629553.0,False,1752631473.0,False,1752632683.0,1752632613.0,1752632613.0,223320.0,3660.0,3660.0,1140.0,1140.0,3730.0,1920.0,1920.0,600.0,600.0,1210.0,1210.0,70.0,70.0,,False,22.5,23.03,0.5300000000000011,4.28,False,FC,n,n,2.0,2.0,0.0,0.0,18239,7.0,3.13679771426681,21.764166666666664,20.648941
CV001074,2,18265,1752632683.0,2025-07-16 14:29:43,1752677083.0,False,1752680023.0,False,1752682114.0,1752682294.0,1752682294.0,43500.0,6111.0,6111.0,2271.0,2271.0,5931.0,2940.0,2940.0,900.0,900.0,2091.0,2091.0,180.0,180.0,,False,36.31,35.04,1.2700000000000031,5.0,False,FC,n,n,2.0,3.0,1.0,0.0,18265,7.0,3.556490266353579,21.764166666666664,20.804033
CV001074,2,18278,1752682114.0,2025-07-16 20:53:34,1752699754.0,False,1752700894.0,False,1752703075.0,1752702454.0,1752702454.0,17100.0,3240.0,3240.0,1560.0,1560.0,3861.0,1140.0,1140.0,540.0,540.0,2181.0,2181.0,621.0,621.0,,False,19.49,19.61,0.120000000000001,6.3,False,FC,n,n,2.0,1.0,1.0,0.0,18278,7.0,2.976039640718199,21.764166666666664,21.279858
CV001074,2,18290,1752703075.0,2025-07-17 02:59:55,1752722635.0,False,1752723895.0,False,1752725357.0,1752725395.0,1752725395.0,18120.0,4200.0,4200.0,1500.0,1500.0,4162.0,1260.0,1260.0,1440.0,1440.0,1462.0,1462.0,38.0,38.0,,False,18.07,17.65,0.4200000000000017,5.69,False,FC,n,y,3.0,2.0,0.0,0.0,18290,7.0,2.870735783945878,21.764166666666664,22.339935
CV001074,3,17941,1751905343.0,2025-07-09 20:04:23,1752092183.0,False,1752094823.0,False,1752096788.0,1752097403.0,1752097403.0,186120.0,5940.0,5940.0,2580.0,2580.0,5325.0,2640.0,2640.0,720.0,720.0,1965.0,1965.0,615.0,615.0,,False,41.51,43.03,1.5200000000000031,5.92,False,FC,n,n,2.0,3.0,1.0,0.0,17941,7.0,3.761897547082904,21.77935943060498,25.191021
CV001074,3,18007,1752096788.0,2025-07-11 05:31:08,1752212588.0,False,1752213668.0,False,1752214933.0,1752214628.0,1752214628.0,115080.0,2760.0,2760.0,960.0,960.0,3065.0,1080.0,1080.0,720.0,720.0,1265.0,1265.0,305.0,305.0,,False,14.29,13.93,0.3599999999999994,5.66,False,FC,n,n,4.0,1.0,0.0,0.0,18007,7.0,2.6340447885095895,21.77935943060498,20.993525
CV001074,3,18128,1752214933.0,2025-07-13 17:55:13,1752430033.0,False,1752430633.0,False,1752432306.0,1752431413.0,1752431413.0,214380.0,2100.0,2100.0,780.0,780.0,2993.0,600.0,600.0,720.0,720.0,1673.0,1673.0,893.0,893.0,,False,15.28,14.97,0.3099999999999987,4.9,False,FC,n,n,6.0,1.0,0.0,0.0,18128,7.0,2.70604819909954,21.77935943060498,22.370726
CV001074,3,18139,1752432306.0,2025-07-13 23:26:06,1752449286.0,False,1752450246.0,False,1752452052.0,1752452232.0,1752452232.0,16860.0,3066.0,3066.0,1986.0,1986.0,2886.0,960.0,960.0,120.0,120.0,1806.0,1806.0,180.0,180.0,,False,16.48,15.99,0.4900000000000002,5.1,False,FC,n,n,6.0,1.0,1.0,0.0,18139,7.0,2.7719635274712537,21.77935943060498,20.605173
CV001074,3,18256,1752452052.0,2025-07-16 09:56:12,1752661512.0,False,1752663192.0,False,1752665282.0,1752665462.0,1752665462.0,207720.0,5690.0,5690.0,2270.0,2270.0,5510.0,1680.0,1680.0,1740.0,1740.0,2090.0,2090.0,180.0,180.0,,False,31.96,30.88,1.0800000000000018,4.28,False,FC,n,n,2.0,3.0,1.0,0.0,18256,7.0,3.4301087254804097,21.77935943060498,20.861126
CV001074,3,18269,1752665282.0,2025-07-16 16:21:02,1752684542.0,False,1752685562.0,False,1752689471.0,1752688322.0,1752688322.0,17580.0,5460.0,5460.0,2760.0,2760.0,6609.0,1020.0,1020.0,1680.0,1680.0,3909.0,3909.0,1149.0,1149.0,,False,16.73,16.6,0.129999999999999,5.46,False,FC,n,n,2.0,3.0,2.0,0.0,18269,7.0,2.8094026959649074,21.77935943060498,20.915852
CV001074,3,18282,1752689471.0,2025-07-16 22:35:11,1752706211.0,False,1752707351.0,False,1752710431.0,1752708791.0,1752708791.0,15840.0,3480.0,3480.0,1440.0,1440.0,5120.0,1140.0,1140.0,900.0,900.0,3080.0,3080.0,1640.0,1640.0,,False,17.98,17.94,0.0399999999999991,5.95,False,FC,n,y,2.0,1.0,1.0,0.0,18282,7.0,2.8870328571880637,21.77935943060498,18.914558
CV001074,3,18293,1752710431.0,2025-07-17 04:27:31,1752726691.0,False,1752727711.0,False,1752730471.0,1752727831.0,1752727831.0,16020.0,1380.0,1380.0,120.0,120.0,4020.0,1020.0,1020.0,240.0,240.0,2760.0,2760.0,2640.0,2640.0,,False,21.63,21.11,0.5199999999999996,4.67,False,FC,n,n,3.0,0.0,1.0,0.0,18293,7.0,3.0497468623339383,21.77935943060498,26.076746
